Date,Transaction,Debit,Credit,account,vendors
2023-10-10,Point of Sale - Interac RETAIL PURCHASE 000001001831 WALMART STORE #,9.94,0.0,chequing,WALMART
2023-10-10,Point of Sale - Interac RETAIL PURCHASE 327907458633 TIM HORTONS #26,5.63,0.0,chequing,Tim Hortons
2023-10-05,Point of Sale - Interac RETAIL PURCHASE 000001032127 FRESHCO 9585,17.72,0.0,chequing,FRESHCO
2023-10-05,Point of Sale - Interac RETAIL PURCHASE 327718758904 TIM HORTONS #24,2.97,0.0,chequing,Tim Hortons
2023-10-04,Point of Sale - Interac RETAIL PURCHASE 327717710701 TIM HORTONS #24,1.05,0.0,chequing,Tim Hortons
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 327607638872 TIM HORTONS #16,5.63,0.0,chequing,Tim Hortons
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 000001001555 WALMART STORE #,5.4,0.0,chequing,WALMART
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 000001001466 WALMART STORE #,142.24,0.0,chequing,WALMART
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 000001027252 FRESHCO 9585,4.72,0.0,chequing,FRESHCO
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 000001001028 WALMART STORE #,16.57,0.0,chequing,WALMART
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 327219191813 MCDONALD'S #400,4.08,0.0,chequing,MCDONALD'S
2023-09-29,Branch Transaction SERVICE CHARGE DISCOUNT,0.0,16.95,chequing,Service Charge Discount
2023-09-29,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,0.0,chequing,Service Charge
2023-09-29,Point of Sale - Interac RETAIL PURCHASE 327216145731 MCDONALD'S #400,3.03,0.0,chequing,MCDONALD'S
2023-09-28,Point of Sale - Interac RETAIL PURCHASE A44Q226E0000 Subway,12.31,0.0,chequing,Subway
2023-09-28,Point of Sale - Interac RETAIL PURCHASE 000001001406 WALMART STORE #,2.57,0.0,chequing,WALMART
2023-09-26,Point of Sale - Interac RETAIL PURCHASE 326912130887 TIM HORTONS #24,7.89,0.0,chequing,Tim Hortons
2023-09-26,Point of Sale - Interac RETAIL PURCHASE 000001022117 FRESHCO 9585,26.78,0.0,chequing,FRESHCO
2023-09-26,Point of Sale - Interac RETAIL PURCHASE 326818715299 TIM HORTONS #24,8.22,0.0,chequing,Tim Hortons
2023-09-25,Point of Sale - Interac RETAIL PURCHASE 326813530141 TIM HORTONS #24,3.45,0.0,chequing,Tim Hortons
2023-09-25,Point of Sale - Interac RETAIL PURCHASE 000001001491 THE BEER STORE,15.95,0.0,chequing,Beer Store
2023-09-25,Internet Banking INTERNET DEPOSIT 000000119898,0.0,785.79,chequing,Fund Transfer
2023-09-25,Internet Banking INTERNET DEPOSIT 000000103248,0.0,179.34,chequing,Fund Transfer
2023-09-25,Point of Sale - Interac RETAIL PURCHASE 000001001483 THE BEER STORE,2.95,0.0,chequing,Beer Store
2023-09-22,Point of Sale - Interac RETAIL PURCHASE 326512524171 TIM HORTONS #16,4.18,0.0,chequing,Tim Hortons
2023-09-21,Point of Sale - Interac RETAIL PURCHASE 000001018075 FRESHCO 9585,22.22,0.0,chequing,FRESHCO
2023-09-21,Point of Sale - Interac RETAIL PURCHASE 001001001188 ADA*VENDING MAC,4.25,0.0,chequing,Vending Machine
2023-09-19,Point of Sale - Interac RETAIL PURCHASE C09845995103 USAT_TD580213,4.25,0.0,chequing,MISC
2023-09-19,Point of Sale - Interac RETAIL PURCHASE 326212401369 TIM HORTONS #24,2.4,0.0,chequing,Tim Hortons
2023-09-19,Internet Banking E-TRANSFER 104714155040 Siddharth Appu,0.0,100.0,chequing,Siddharth
2023-09-19,Point of Sale - Interac RETAIL PURCHASE 000001015253 FRESHCO 9585,7.07,0.0,chequing,FRESHCO
2023-09-19,Point of Sale - Interac RETAIL PURCHASE 000001101076 LCBO/RAO #753,42.45,0.0,chequing,LCBO
2023-09-19,Internet Banking INTERNET TRANSFER 000000116184,0.0,20.0,chequing,Fund Transfer
2023-09-18,Point of Sale - Interac RETAIL PURCHASE 326115878536 TIM HORTONS #24,9.84,0.0,chequing,Tim Hortons
2023-09-18,Point of Sale - Interac RETAIL PURCHASE 000001013058 FRESHCO 9585,9.11,0.0,chequing,FRESHCO
2023-09-15,Point of Sale - Interac RETAIL PURCHASE 325710674724 TIM HORTONS #26,5.64,0.0,chequing,Tim Hortons
2023-09-15,Point of Sale - Interac RETAIL PURCHASE 000001001136 WALMART STORE #,0.37,0.0,chequing,WALMART
2023-09-15,Point of Sale - Interac RETAIL PURCHASE 000001001135 WALMART STORE #,6.0,0.0,chequing,WALMART
2023-09-14,Internet Banking INTERNET TRANSFER 000000114484,0.0,50.0,chequing,Fund Transfer
2023-09-13,Internet Banking INTERNET TRANSFER 000000123544,800.0,0.0,chequing,Fund Transfer
2023-09-12,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,0.0,730.0,chequing,GIC Deposit
2023-09-11,Internet Banking INTERNET BILL PAY 000000214425 DURHAM COLLEGE - TUITION,4000.0,0.0,chequing,Durham College
2023-09-11,Internet Banking INTERNET TRANSFER 000000213923,0.0,600.0,chequing,Fund Transfer
2023-09-11,Internet Banking INTERNET DEPOSIT 000000123537,0.0,774.74,chequing,Fund Transfer
2023-09-08,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FIDO MACC 325192245067,45.2,0.0,chequing,FIDO Bill
2023-09-07,Internet Banking E-TRANSFER 104700855923 JOYAL JOHN,0.0,2000.0,chequing,JOYAL
2023-09-01,Internet Banking INTERNET DEPOSIT 000000219334,0.0,469.85,chequing,Fund Transfer
2023-08-31,Branch Transaction SERVICE CHARGE DISCOUNT,0.0,6.95,chequing,Service Charge Discount
2023-08-31,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,0.0,chequing,Service Charge
2023-08-31,Internet Banking INTERNET TRANSFER 000000228312,80.09,0.0,chequing,Fund Transfer
2023-08-30,Internet Banking INTERNET BILL PAY 000000112561 DURHAM COLLEGE - TUITION,3000.0,0.0,chequing,Durham College
2023-08-30,Internet Banking INTERNET TRANSFER 000000128284,0.0,2000.0,chequing,Fund Transfer
2023-08-30,Internet Banking INTERNET TRANSFER 000000239015,10.0,0.0,chequing,Fund Transfer
2023-08-28,Internet Banking INTERNET DEPOSIT 000000217941,0.0,469.85,chequing,Fund Transfer
2023-08-25,Point of Sale - Visa Debit INT VISA DEB PURCHASE REVERSAL IC* INSTACART 323516202526 17.30 CAD @ 1.000000,0.0,17.3,chequing,17.30
2023-08-25,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IC* INSTACART 323516202526 16.81 CAD @ 1.000000,16.81,0.0,chequing,Instacart
2023-08-23,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE IC* INSTACART 323516202526,17.3,0.0,chequing,Instacart
2023-08-16,Internet Banking INTERNET TRANSFER 000000208701,250.0,0.0,chequing,Fund Transfer
2023-08-15,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,0.0,730.0,chequing,GIC Deposit
2023-07-31,Branch Transaction SERVICE CHARGE DISCOUNT,0.0,6.95,chequing,Service Charge Discount
2023-07-31,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,0.0,chequing,Service Charge
2023-07-31,Internet Banking INTERNET TRANSFER 000000115917,500.0,0.0,chequing,Fund Transfer
2023-07-31,Internet Banking INTERNET TRANSFER 000000115387,214.31,0.0,chequing,Fund Transfer
2023-07-31,Internet Banking INTERNET TRANSFER 000000107327,10.0,0.0,chequing,Fund Transfer
2023-07-18,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,0.0,730.0,chequing,GIC Deposit
2023-07-10,Internet Banking E-TRANSFER 104634658822 Sidhu,100.0,0.0,chequing,Siddharth
2023-07-10,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FIDO MACC 318994983980,45.62,0.0,chequing,FIDO Bill
2023-06-30,Branch Transaction SERVICE CHARGE DISCOUNT,0.0,6.95,chequing,Service Charge Discount
2023-06-30,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,0.0,chequing,Service Charge
2023-06-27,Internet Banking INTERNET TRANSFER 000000102758,310.33,0.0,chequing,Fund Transfer
2023-06-23,Internet Banking INTERNET TRANSFER 000000133903,300.0,0.0,chequing,Fund Transfer
2023-06-22,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,0.0,730.0,chequing,GIC Deposit
2023-06-16,Internet Banking INTERNET TRANSFER 000000107042,500.0,0.0,chequing,Fund Transfer
2023-06-13,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FIDO MACC 316491141204,48.49,0.0,chequing,FIDO Bill
2023-05-31,Branch Transaction SERVICE CHARGE DISCOUNT,0.0,6.95,chequing,Service Charge Discount
2023-05-31,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,0.0,chequing,Service Charge
2023-05-29,Internet Banking INTERNET TRANSFER 000000117409,243.79,0.0,chequing,Fund Tramsfer
2023-05-25,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,0.0,730.0,chequing,GIC Deposit
2023-05-23,Internet Banking E-TRANSFER 104571300839 Sidhu,300.0,0.0,chequing,Siddharth
2023-05-03,Internet Banking INTERNET TRANSFER 000000111852,200.0,0.0,chequing,Fund Transfer
